ABORT_PENALTY,CC_ALG,COMPILE_ONLY,LATCH,NDEBUG,OUTPUT_TO_FILE,READ_PERC,SYNTHETIC_YCSB,THREAD_CNT,UNSET_NUMA,WARMUP_NO_WAIT,WORKLOAD,ZIPF_THETA,abort_cnt,abort_cnt_long,abort_length,cascading_abort_cnt,cascading_abort_times,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,lock_acquire_cnt,lock_directly_cnt,max_abort_length,run_time,throughput,time_abort,time_cleanup,time_commit,time_copy,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_semaphore_cs,time_ts_alloc,time_wait,txn_cnt,txn_cnt_long,unwarmed_up_commit_latency,unwarmed_up_txn_cnt,user_abort_cnt,wait_cnt,warmed_up_commit_latency,warmed_up_txn_cnt
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,32,false,true,YCSB,0.9, 410788, 0, 0, 0, 0, 34492,0,0,0,0, 99666, 0, 0, 0, 30.6212,321715, 20.0026, 0.826605, 0, 0, 0, 0, 0.188794, 2.06355, 22.6544, 0, 0, 0, 0, 0, 0, 0, 307853, 0, 26729, 44, 0, 0, 34493, 307809
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,32,false,true,YCSB,0.999, 1560630, 0, 0, 0, 0, 49072,0,0,0,0, 359351, 0, 0, 0, 107.415,89261.7, 92.7116, 3.55931, 0, 0, 0, 0, 0.189474, 2.04533, 87.1296, 0, 0, 0, 0, 0, 0, 0, 299627, 0, 28950, 6, 0, 0, 49073, 299621
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,32,false,true,YCSB,1.3, 33180854, 0, 0, 0, 0, 63815,0,0,0,0, 7616834, 0, 0, 0, 2376.84,4212.89, 2356.87, 138.826, 0, 0, 0, 0, 0.173301, 2.76707, 1859.25, 0, 0, 0, 0, 0, 0, 0, 312918, 0, 0, 0, 0, 0, 63815, 312918
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,32,false,true,YCSB,1.5, 99387020, 0, 0, 0, 0, 64690,0,0,0,0, 24076128, 0, 0, 0, 7412.33,1332.67, 7392.37, 535.607, 0, 0, 0, 0, 0.160573, 3.01888, 5537.67, 0, 0, 0, 0, 0, 0, 0, 308693, 0, 0, 0, 0, 0, 64690, 308693
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,32,false,true,YCSB,2.0, 406219506, 0, 0, 0, 0, 65165,0,0,0,0, 107829722, 0, 0, 0, 32572.7,297.414, 32553, 3081.91, 0, 0, 0, 0, 0.144057, 3.26652, 22533.1, 0, 0, 0, 0, 0, 0, 0, 302737, 0, 0, 0, 0, 0, 65165, 302737
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,16,false,true,YCSB,0.9, 98275, 0, 0, 0, 0, 28274,0,0,0,0, 54680, 0, 0, 0, 8.20037,292980, 3.95476, 0.213276, 0, 0, 0, 0, 0.0798377, 0.924657, 5.4306, 0, 0, 0, 0, 0, 0, 0, 150159, 0, 19519, 38, 0, 0, 28276, 150121
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,16,false,true,YCSB,0.999, 324504, 0, 0, 0, 0, 39691,0,0,0,0, 149133, 0, 0, 0, 23.0624,107461, 16.9145, 0.707624, 0, 0, 0, 0, 0.0937079, 0.968366, 18.1837, 0, 0, 0, 0, 0, 0, 0, 154894, 0, 26611, 14, 0, 0, 39692, 154880
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,16,false,true,YCSB,1.3, 1293452, 0, 0, 0, 0, 49488,0,0,0,0, 738508, 0, 0, 0, 89.4651,21708.9, 83.4579, 4.39151, 0, 0, 0, 0, 0.066425, 0.772305, 72.1275, 0, 0, 0, 0, 0, 0, 0, 121387, 0, 0, 0, 0, 0, 49488, 121387
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,16,false,true,YCSB,1.5, 1327076, 0, 0, 0, 0, 48298,0,0,0,0, 929694, 0, 0, 0, 93.5173,17246.7, 88.6486, 5.33661, 0, 0, 0, 0, 0.0526307, 0.622229, 73.8882, 0, 0, 0, 0, 0, 0, 0, 100804, 0, 27443, 1, 0, 0, 48298, 100803
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,16,false,true,YCSB,2.0, 1875803, 0, 0, 0, 0, 45594,0,0,0,0, 990148, 0, 0, 0, 136.406,16192.9, 130.111, 9.28217, 0, 0, 0, 0, 0.0695938, 0.817095, 104.19, 0, 0, 0, 0, 0, 0, 0, 138050, 0, 0, 0, 0, 0, 45594, 138050
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,8,false,true,YCSB,0.9, 26537, 0, 0, 0, 0, 22708,0,0,0,0, 33725, 0, 0, 0, 2.59242,237350, 0.84582, 0.06643, 0, 0, 0, 0, 0.0419906, 0.4437, 1.44155, 0, 0, 0, 0, 0, 0, 0, 76914, 0, 20556, 27, 0, 0, 22709, 76887
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,8,false,true,YCSB,0.999, 69934, 0, 0, 0, 0, 29092,0,0,0,0, 68114, 0, 0, 0, 5.22605,117573, 2.99162, 0.155238, 0, 0, 0, 0, 0.0414583, 0.404337, 3.87382, 0, 0, 0, 0, 0, 0, 0, 76805, 0, 32045, 2, 0, 0, 29092, 76803
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,8,false,true,YCSB,1.3, 261012, 0, 0, 0, 0, 32538,0,0,0,0, 250375, 0, 0, 0, 17.4963,32000.4, 15.2191, 0.641579, 0, 0, 0, 0, 0.0423408, 0.307076, 14.5729, 0, 0, 0, 0, 0, 0, 0, 69986, 0, 0, 0, 0, 0, 32538, 69986
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,8,false,true,YCSB,1.5, 382249, 0, 0, 0, 0, 36617,0,0,0,0, 361691, 0, 0, 0, 26.7512,22143.6, 24.0398, 1.36445, 0, 0, 0, 0, 0.0417377, 0.392092, 21.3723, 0, 0, 0, 0, 0, 0, 0, 74046, 0, 0, 0, 0, 0, 36617, 74046
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,8,false,true,YCSB,2.0, 267788, 0, 0, 0, 0, 32740,0,0,0,0, 309385, 0, 0, 0, 18.8806,25910.6, 16.8785, 0.950484, 0, 0, 0, 0, 0.0324003, 0.263093, 15.0336, 0, 0, 0, 0, 0, 0, 0, 61151, 0, 0, 0, 0, 0, 32740, 61151
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,4,false,true,YCSB,0.9, 5869, 0, 0, 0, 0, 15405,0,0,0,0, 18986, 0, 0, 0, 0.701319,210769, 0.132012, 0.019972, 0, 0, 0, 0, 0.0149581, 0.168605, 0.314231, 0, 0, 0, 0, 0, 0, 0, 36954, 0, 16175, 50, 0, 0, 15404, 36904
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,4,false,true,YCSB,0.999, 17930, 0, 0, 0, 0, 23510,0,0,0,0, 40544, 0, 0, 0, 1.59342,98738.8, 0.66869, 0.0498736, 0, 0, 0, 0, 0.0248089, 0.216442, 0.987858, 0, 0, 0, 0, 0, 0, 0, 39333, 0, 25012, 8, 0, 0, 23509, 39325
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,4,false,true,YCSB,1.3, 40712, 0, 0, 0, 0, 24020,0,0,0,0, 106678, 0, 0, 0, 2.86912,37508.4, 2.22288, 0.118199, 0, 0, 0, 0, 0.0146299, 0.121192, 2.27225, 0, 0, 0, 0, 0, 0, 0, 26904, 0, 14982, 2, 0, 0, 24020, 26902
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,4,false,true,YCSB,1.5, 41873, 0, 0, 0, 0, 22799,0,0,0,0, 96200, 0, 0, 0, 2.89536,41640.4, 2.20815, 0.116818, 0, 0, 0, 0, 0.0171348, 0.108424, 2.32871, 0, 0, 0, 0, 0, 0, 0, 30141, 0, 43769, 1, 0, 0, 22799, 30140
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,4,false,true,YCSB,2.0, 29078, 0, 0, 0, 0, 21170,0,0,0,0, 99329, 0, 0, 0, 2.03485,40309.5, 1.60074, 0.0973813, 0, 0, 0, 0, 0.0108308, 0.0697776, 1.61611, 0, 0, 0, 0, 0, 0, 0, 20506, 0, 14833, 5, 0, 0, 21171, 20501
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,2,false,true,YCSB,0.9, 1309, 0, 0, 0, 0, 13084,0,0,0,0, 14349, 0, 0, 0, 0.277354,139425, 0.0243613, 0.00875408, 0, 0, 0, 0, 0.00604773, 0.104177, 0.0703611, 0, 0, 0, 0, 0, 0, 0, 19335, 0, 15827, 69, 0, 0, 13074, 19266
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,2,false,true,YCSB,0.999, 2972, 0, 0, 0, 0, 14956,0,0,0,0, 19435, 0, 0, 0, 0.367265,102939, 0.084546, 0.0114885, 0, 0, 0, 0, 0.0124939, 0.0924761, 0.160655, 0, 0, 0, 0, 0, 0, 0, 18903, 0, 20037, 21, 0, 0, 14950, 18882
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,2,false,true,YCSB,1.3, 8813, 0, 0, 0, 0, 16581,0,0,0,0, 37720, 0, 0, 0, 0.732306,53057.1, 0.410181, 0.0359369, 0, 0, 0, 0, 0.0133788, 0.0810058, 0.493182, 0, 0, 0, 0, 0, 0, 0, 19427, 0, 25403, 1, 0, 0, 16580, 19426
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,2,false,true,YCSB,1.5, 10109, 0, 0, 0, 0, 17266,0,0,0,0, 43178, 0, 0, 0, 0.794162,46350.7, 0.476366, 0.0424778, 0, 0, 0, 0, 0.0103176, 0.0662157, 0.565409, 0, 0, 0, 0, 0, 0, 0, 18405, 0, 11846, 3, 0, 0, 17267, 18402
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,2,false,true,YCSB,2.0, 10593, 0, 0, 0, 0, 15417,0,0,0,0, 41065, 0, 0, 0, 0.794051,48752.6, 0.495637, 0.0473961, 0, 0, 0, 0, 0.00790211, 0.0547707, 0.581288, 0, 0, 0, 0, 0, 0, 0, 19356, 0, 20032, 1, 0, 0, 15416, 19355
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,1,false,true,YCSB,0.9, 0, 0, 0, 0, 0, 8013,0,0,0,0, 8013, 0, 0, 0, 0.0801331,124792, 0, 0.00109017, 0, 0, 0, 0, 0.00262119, 0.0240569, 0.000182749, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 8013, 10000, 0, 0, 0, 0
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,1,false,true,YCSB,0.999, 0, 0, 0, 0, 0, 6032,0,0,0,0, 6032, 0, 0, 0, 0.0603295,165756, 0, 0.00112942, 0, 0, 0, 0, 0.00253367, 0.0178711, 0.000184843, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 6032, 10000, 0, 0, 0, 0
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,1,false,true,YCSB,1.3, 0, 0, 0, 0, 0, 2468,0,0,0,0, 2468, 0, 0, 0, 0.0246842,405118, 0, 0.00106698, 0, 0, 0, 0, 0.00240855, 0.00765138, 0.000181027, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 2468, 10000, 0, 0, 0, 0
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,1,false,true,YCSB,1.5, 0, 0, 0, 0, 0, 1766,0,0,0,0, 1766, 0, 0, 0, 0.017668,565995, 0, 0.00105916, 0, 0, 0, 0, 0.00222143, 0.00524538, 0.000181268, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 1766, 10000, 0, 0, 0, 0
10000,NO_WAIT,false,LH_MCSLOCK,true,true,0.5,false,1,false,true,YCSB,2.0, 0, 0, 0, 0, 0, 1461,0,0,0,0, 1461, 0, 0, 0, 0.0146167,684147, 0, 0.00104947, 0, 0, 0, 0, 0.00221192, 0.00425052, 0.000181347, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 1461, 10000, 0, 0, 0, 0
